hex;r;g;b;h;s;v;name
0048BA;0;72;186;217;100;73;List of Crayola crayon colors#Extreme Twistables colors
B0BF1A;176;191;26;65;76;43;Acid green
7CB9E8;124;185;232;206;47;91;Air Force blue#Aero
C0E8D5;192;232;213;151.5;17.2;91;Aero blue
B284BE;178;132;190;288;31;75;African violet (color)
72A0C1;114;160;193;205;41;76;Air Force blue#Air superiority blue/PRU blue
EDEAE0;237;234;224;50;6;93;Shades of white#Alabaster
F0F8FF;240;248;255;208;6;100;Alice blue
C46210;196;98;16;27;92;77;Shades of orange#Alloy orange
EFDECD;239;222;205;30;14;94;Almond (color)
E52B50;229;43;80;348;81;90;Amaranth (color)
9F2B68;159;43;104;328;73;62;Amaranth (color)#Amaranth deep purple
F19CBB;241;156;187;338;35;95;Amaranth (color)#Amaranth pink
AB274F;171;39;79;342;77;67;Amaranth (color)#Amaranth purple
D3212D;211;33;45;356;84;83;Amaranth (color)
3B7A57;59;122;87;147;52;48;Amazon (color)
FFBF00;255;191;0;45;100;100;Amber (color)
FF7E00;255;126;0;30;100;100;Amber (color)#SAE/ECE_amber
9966CC;153;102;204;270;50;80;Amethyst (color)
A4C639;164;198;57;74;71;78;Android green
CD9575;205;149;117;22;43;80;Antique brass
665D1E;102;93;30;53;71;40;Antique bronze
915C83;145;92;131;316;37;57;46
841B2D;132;27;45;350;80;52;Ruby (color)#Antique ruby
FAEBD7;250;235;215;34;14;98;Shades of white#Antique white
8000;0;128;0;120;100;50;Ao (color)
8DB600;141;182;0;74;100;71;Chartreuse (color)#Apple green
FBCEB1;251;206;177;24;29;98;Apricot (color)
00FFFF;0;255;255;180;100;100;Aqua (color)
7FFFD4;127;255;212;160;50;100;Aquamarine (color)
D0FF14;208;255;20;72;92;100;Lime (color)#Arctic lime
4B5320;75;83;32;69;61;33;Shades of green#Army green
8F9779;143;151;121;76;20;59;Shades of green#Artichoke
E9D66B;233;214;107;51;54;91;Arylide yellow
B2BEB5;178;190;181;135;6;75;8
87A96B;135;169;107;93;37;66;26
FF9966;255;153;102;20;60;100;Shades of orange#Atomic tangerine
A52A2A;165;42;42;0;75;65;Auburn (color)
FDEE00;253;238;0;56;100;99;Aureolin
568203;86;130;3;81;98;51;95
007FFF;0;127;255;210;100;100;Azure (color)
F0FFFF;240;255;255;180;6;100;Shades of azure#Azure (web color)
89CFF0;137;207;240;199;43;94;Baby blue
A1CAF1;161;202;241;209;33;95;Baby blue#Baby blue eyes
F4C2C2;244;194;194;0;20;96;Shades of pink#Baby pink
FEFEFA;254;254;250;60;2;100;Shades of white#Baby powder
FF91AF;255;145;175;344;43;100;Baker-Miller pink
FAE7B5;250;231;181;43;28;98;List of Crayola crayon colors#Standard colors
DA1884;218;24;132;327;89;85;Shades_of_pink#Barbie_pink
7C0A02;124;10;2;4;98;49;Shades of red#Barn red
848482;132;132;130;60;2;52;Battleship grey
BCD4E6;188;212;230;206;18;90;Baby blue#Beau blue
9F8170;159;129;112;22;30;62;Shades of brown#Beaver
F5F5DC;245;245;220;60;10;96;Beige
2E5894;46;88;148;215;69;58;Sapphire (color)#B'dazzled blue
9C2542;156;37;66;345;76;61;Ruby (color)#Big dip o'ruby
FFE4C4;255;228;196;33;23;100;X11 color names#Color name charts
3D2B1F;61;43;31;24;49;24;Bistre
967117;150;113;23;43;85;59;Bistre#Bistre brown
CAE00D;202;224;13;66;94;88;46
BFFF00;191;255;0;75;100;100;Lime (color)
FE6F5E;254;111;94;6;63;100;Shades of orange#Bittersweet
BF4F51;191;79;81;359;59;75;Shades of orange#Bittersweet shimmer
3D0C02;61;12;2;10;97;24;Shades of black#Black bean
1B1811;27;24;17;42;37;11;Shades of black#Black chocolate
3B2F2F;59;47;47;0;20;23;Shades of black#Black coffee
54626F;84;98;111;209;24;44;List of Crayola crayon colors#Pearl Brite
3B3C36;59;60;54;70;10;24;Olive (color)#Black olive
BFAFB2;191;175;178;349;8;75;List of Crayola crayon colors#Heads 'n Tails
FFEBCD;255;235;205;36;20;100;X11 color names
A57164;165;113;100;12;39;65;Bronze (color)#Blast-off bronze
318CE7;49;140;231;210;79;91;Bleu de France (colour)
ACE5EE;172;229;238;188;28;93;List of Crayola crayon colors#Fluorescent crayons
FAF0BE;250;240;190;50;24;98;Blond
660000;102;0;0;0;100;40;Blood red
0000FF;0;0;255;240;100;100;Blue
1F75FE;31;117;254;217;88;100;Shades of blue#Blue (Crayola)
0093AF;0;147;175;190;100;69;Shades of blue#Blue (Munsell)
0087BD;0;135;189;197;100;74;Shades of blue#Blue (NCS) (psychological primary blue)
0018A8;0;24;168;231;100;66;Shades of blue#Blue (Pantone)
333399;51;51;153;240;67;60;Shades of blue#Blue (CMYK) (pigment blue)
0247FE;2;71;254;224;99;100;RYB color model
A2A2D0;162;162;208;240;22;82;List of Crayola crayon colors#Standard colors
6699CC;102;153;204;210;50;80;Blue-gray
126180;18;97;128;197;86;50;Sapphire (color)#Blue sapphire
8A2BE2;138;43;226;271;81;89;Indigo#Deep indigo (web color blue-violet)
7366BD;115;102;189;249;46;74;Violet (color)
4D1A7F;77;26;127;270;46;74;Violet (color)
5072A7;80;114;167;217;52;65;Air Force blue#Blue yonder
3C69E7;60;105;231;224;74;91;List of Crayola crayon colors
DE5D83;222;93;131;342;58;87;Red-violet#Blush
79443B;121;68;59;9;51;47;Bole (color)
E3DAC9;227;218;201;39;11;89;Shades of white#Bone
006A4E;0;106;78;164;100;42;Shades of green#Bottle green
87413F;135;65;63;2;53;53;Shades of brown#Brandy
CB4154;203;65;84;352;68;80;List of Crayola crayon colors#Standard colors
66FF00;102;255;0;96;100;100;Shades of green#Bright green
D891EF;216;145;239;285;39;94;Lilac (color)#Bright lilac
C32148;195;33;72;346;83;76;Maroon#Bright maroon
1974D2;25;116;210;210;88;82;Navy blue#Bright navy blue
FFAA1D;255;170;29;37;89;100;List of Crayola crayon colors#Heads 'n Tails
FF55A3;255;85;163;332;67;100;Rose (color)#Brilliant rose
FB607F;251;96;127;348;62;98;Rose (color)#Brink pink
4225;0;66;37;154;100;26;British racing green
CD7F32;205;127;50;30;76;80;Bronze (color)
88540B;136;84;11;35;92;53;Brown
AF6E4D;175;110;77;20;56;69;List of Crayola crayon colors#Heads 'n Tails
1B4D3E;27;77;62;162;65;30;Shades of green#Brunswick green
7BB661;123;182;97;102;47;71;Spring bud#Bud green
FFC680;255;198;128;33;50;100;Buff (colour)
800020;128;0;32;345;100;50;Burgundy (color)
DEB887;222;184;135;34;39;87;X11 color names#Color name charts
A17A74;161;122;116;8;28;63;List of Crayola crayon colors#Silver Swirls
CC5500;204;85;0;25;100;80;Shades of orange#Burnt orange
E97451;233;116;81;14;65;91;Burnt sienna
8A3324;138;51;36;9;74;54;Burnt umber
BD33A4;189;51;164;311;73;74;Byzantium (color)#Byzantine
702963;112;41;99;311;63;44;Byzantium (color)
536872;83;104;114;199;27;45;Cadet grey#Cadet
5F9EA0;95;158;160;182;41;63;25
A9B2C3;169;178;195;219;13;76;Cadet grey#Cadet blue (Crayola)
91A3B0;145;163;176;205;18;69;Cadet grey
006B3C;0;107;60;154;100;42;Cadmium pigments
ED872D;237;135;45;28;81;93;Cadmium pigments
E30022;227;0;34;351;100;89;Cadmium pigments
FFF600;255;246;0;58;100;100;Cadmium pigments
A67B5B;166;123;91;26;45;65;Coffee (color)#Café au Lait
4B3621;75;54;33;30;56;29;Coffee (color)#Café Noir
A3C1AD;163;193;173;140;16;76;19
C19A6B;193;154;107;33;45;76;Camel (color)#Camel
EFBBCC;239;187;204;340;22;94;Shades of pink#Cameo pink
FFFF99;255;255;153;60;40;100;History of Crayola crayons#Crayola No. 64
FFEF00;255;239;0;56;100;100;Shades of yellow#Yellow (CMYK) (process yellow) (canary yellow)
FF0800;255;8;0;2;100;100;Candy apple red
E4717A;228;113;122;355;50;89;Candy apple red#Candy pink
00BFFF;0;191;255;195;100;100;Sky blue#Deep sky blue
592720;89;39;32;7;64;35;Caput mortuum (pigment)
C41E3A;196;30;58;350;85;77;Cardinal (color)
00CC99;0;204;153;165;100;80;Spring green#Caribbean green
960018;150;0;24;350;100;59;Carmine (color)
D70040;215;0;64;342;100;84;Carmine (color)#Rich carmine
FFA6C9;255;166;201;336;35;100;Carnation pink
B31B1B;179;27;27;0;85;70;Carnelian (color)
56A0D3;86;160;211;204;59;83;Carolina blue
ED9121;237;145;33;33;86;93;Shades of orange#Carrot orange
00563F;0;86;63;164;100;34;Shades of green#Castleton green
703642;112;54;66;348;52;44;Catawba (grape)#Catawba (color)
C95A49;201;90;73;8;64;79;List of Crayola crayon colors#Magic Scent
ACE1AF;172;225;175;123;24;88;Shades of green#Celadon
007BA7;0;123;167;196;100;65;Shades_of_cyan#Cerulean
2F847C;47;132;124;174;64;52;47
B2FFFF;178;255;255;180;30;100;Sky blue#Celeste
246BCE;36;107;206;215;83;81;Isatis_tinctoria
DE3163;222;49;99;343;78;87;Cerise (color)
007BA7;0;123;167;196;100;65;Cerulean
2A52BE;42;82;190;224;78;75;45
6D9BC3;109;155;195;208;44;76;Cerulean#Cerulean frost
1DACD6;29;172;214;194;86;84;Cerulean#Cerulean (Crayola)
007AA5;0;122;165;196;100;65;CG Blue
E03C31;224;60;49;4;78;88;CG Red 
F7E7CE;247;231;206;37;17;97;Champagne (color)#Champagne
F1DDCF;241;221;207;25;14;95;Shades of pink#Other notable pink colors
36454F;54;69;79;204;32;31;Shades of gray#Charcoal
232B2B;35;43;43;180;19;17;Shades of black (colors)#Charleston green
E68FAC;230;143;172;340;38;90;Shades of pink#Charm pink
DFFF00;223;255;0;68;100;100;Chartreuse (color)
7FFF00;127;255;0;90;100;100;Chartreuse (color)
FFB7C5;255;183;197;348;28;100;Shades of pink#Cherry blossom pink
954535;149;69;53;10;64;58;Chestnut (color)
E23D28;226;61;40;5;183;125;Shades of red#Chili red
DE6FA1;222;111;161;333;50;87;Shades of pink#China pink
A8516E;168;81;110;340;52;66;Rose (color)#China rose
AA381E;170;56;30;11;82;67;Vermilion#Chinese red 2
856088;133;96;136;296;29;53;Shades of violet#Chinese violet
FFB200;255;178;0;42;100;100;Shades of yellow#Chinese yellow
7B3F00;123;63;0;31;100;48;Chocolate (color)
D2691E;210;105;30;25;86;82;Chocolate (color)#Variations of chocolate
58111A;88;17;26;352;80;34;Shades of red#Chocolate Cosmos
FFA700;255;167;0;39;100;100;Chrome yellow
98817B;152;129;123;12;19;60;Cinereous
E34234;227;66;52;5;77;89;Vermilion
CD607E;205;96;126;343;53;80;List of Crayola crayon colors#Silver Swirls
E4D00A;228;208;10;54;96;89;Citrine (colour)
9FA91F;158;169;31;64;82;66;Lemon (color)#Citron
7F1734;127;23;52;343;82;50;Wine (color)#Claret
0047AB;0;71;171;215;100;67;Cobalt blue
D2691E;210;105;30;25;86;82;Chocolate (color)#Variations of chocolate
6F4E37;111;78;55;25;50;44;Coffee (color)
B9D9EB;185;217;235;Columbia Blue;;;
F88379;248;131;121;5;51;97;Shades of pink#Congo pink
8C92AC;140;146;172;229;19;67;Shades of gray#Cool gray
B87333;184;115;51;29;72;72;Copper (color)
DA8A67;218;138;103;18;53;85;Copper (color)#Variations of copper
AD6F69;173;111;105;5;39;68;Copper (color)#Copper penny
CB6D51;203;109;81;14;60;80;Copper (color)#Copper red
996666;153;102;102;0;33;60;Copper (color)#Copper rose
FF3800;255;56;0;13;100;100;Coquelicot
FF7F50;255;127;80;16;69;100;Coral (color)
F88379;248;131;121;5;51;97;Coral (color)#Coral pink
893F45;137;63;69;355;54;54;Cordovan (color)
FBEC5D;251;236;93;54;63;98;Corn (color)
B31B1B;179;27;27;0;85;70;Shades of red#Cornell red
6495ED;100;149;237;219;58;93;Cornflower blue
FFF8DC;255;248;220;48;14;100;Shades of white#Cornsilk
2E2D88;46;45;136;241;67;53;List of Crayola crayon colors#Silver Swirls
FFF8E7;255;248;231;43;9;100;Cosmic latte
81613C;129;97;60;32;52;51;Coyote brown
FFBCD9;255;188;217;334;26;100;Shades of pink#Cotton candy
FFFDD0;255;253;208;57;18;100;Cream (colour)
DC143C;220;20;60;348;91;86;Crimson
9E1B32;158;27;50;349;83;62;Crimson#School colors
A7D8DE;167;216;222;187;45;87;Crystal
F5F5F5;245;245;245;— ;0;96;List of Crayola crayon colors#Pearl Brite
00FFFF;0;255;255;180;100;100;Cyan
00B7EB;0;183;235;193;100;92;Cyan#Process cyan
58427C;88;66;124;263;47;49;List of Crayola crayon colors#Metallic FX
FFD300;255;211;0;50;100;100;Shades of yellow#Cyber yellow
F56FA1;245;111;161;338;54;96;Cyclamen (color)
666699;102;102;153;240;33;60;Blue-gray#Dark blue-gray
654321;101;67;33;30;67;40;Shades of brown#Dark brown
5D3954;93;57;84;315;39;36;Byzantium (color)#Dark byzantium
26428B;38;66;139;223;73;55;Cornflower blue#Dark cornflower blue
008B8B;0;139;139;180;100;55;Shades of cyan#Dark cyan
536878;83;104;120;206;31;47;Electric blue (color)#Dark electric blue
B8860B;184;134;11;43;94;72;Goldenrod (color)#Dark goldenrod
1A2421;26;36;33;162;28;14;Jungle green#Dark jungle green
BDB76B;189;183;107;56;43;74;Khaki (color)#Dark khaki
483C32;72;60;50;27;31;28;Lava (color)#Dark lava
534B4F;83;75;79;330;10;33;Liver (color)#Dark liver (web)
543D37;84;61;55;12;35;33;Liver (color)#Dark liver (horses)
8B008B;139;0;139;300;100;55;Shades of magenta#Dark magenta
4A5D23;74;93;35;80;62;36;Shades of green#Dark moss green
556B2F;85;107;47;82;56;42;Olive (color)#Dark olive green
FF8C00;255;140;0;33;100;100;Shades of orange#Dark orange (web color)
9932CC;153;50;204;280;75;80;Orchid (color)#Dark orchid
03C03C;3;192;60;138;98;75;Shades of green#Dark pastel green
301934;48;25;52;291;51;20;Dark purple
8B0000;139;0;0;0;100;55;Maroon (color)#Dark red
E9967A;233;150;122;15;48;91;Salmon (color)#Dark salmon
8FBC8F;143;188;143;120;24;74;X11 color names#Color name charts
3C1414;60;20;20;0;67;24;Sienna
8CBED6;140;190;214;199;35;84;Sky blue#Dark sky blue
483D8B;72;61;139;248;56;55;X11 color names#Color name charts
2F4F4F;47;79;79;180;41;31;Slate gray#Dark slate gray
177245;23;114;69;150;80;45;Spring green#Dark spring green
00CED1;0;206;209;181;100;82;Turquoise (color)#Dark Turquoise
9400D3;148;0;211;282;100;83;Shades of violet#Pigment violet (web color dark violet)
00703C;0;112;60;152;100;44;Shades of green#Dartmouth green
555555;85;85;85;— ;0;33;Davy's grey
DA3287;218;50;135;330;77;85;Cerise (color)#Deep cerise
FAD6A5;250;214;165;35;34;98;Champagne (color)#Deep champagne
B94E48;185;78;72;3;61;73;Chestnut (color)#Deep chestnut
004B49;0;75;73;178;100;29;Jungle green#Deep jungle green
FF1493;255;20;147;328;92;100;Shades of pink#Deep pink
FF9933;255;153;51;30;80;100;Saffron (color)#India saffron or deep saffron
00BFFF;0;191;255;195;100;100;Sky blue#Deep sky blue
4A646C;74;100;108;194;31;42;List of Crayola crayon colors#Metallic FX
7E5E60;126;94;96;356;25;49;Taupe#Deep taupe
1560BD;21;96;189;213;89;74;List of Crayola crayon colors#Standard colors
2243B6;34;67;182;227;81;71;List of Crayola crayon colors#Heads 'n Tails
C19A6B;193;154;107;33;45;76;Desert sand (color)#Desert
EDC9AF;237;201;175;25;26;93;Desert sand (color)
696969;105;105;105;— ;0;41;Grey#Web colors
1E90FF;30;144;255;210;88;100;Dodger blue
D71868;215;24;104;335;89;84;Rose (color)#Dogwood rose
967117;150;113;23;43;85;59;Desert sand (color)#Sand dune (Drab)
00009C;0;0;156;240;100;61;Duke blue
EFDFBB;239;223;187;42;22;94;Shades of white#Dutch white
E1A95F;225;169;95;34;58;88;Desert sand (color)#Earth yellow
555D50;85;93;80;97;14;36;Shades of black (colors)#Ebony
C2B280;194;178;128;45;34;76;Ecru
1B1B1B;27;27;27;— ;0;11;Shades of black#Eerie black
614051;97;64;81;329;34;38;20
F0EAD6;240;234;214;46;11;94;Eggshell (color)
1034A6;16;52;166;226;90;65;Egyptian blue
16161D;22;22;29;240;24;11;Eigengrau
7DF9FF;125;249;255;183;51;100;Electric blue (color)
00FF00;0;255;0;120;100;100;Electric green
6F00FF;111;0;255;266;100;100;Indigo#Electric indigo
CCFF00;204;255;0;72;100;100;Lime (color)#Electric lime
BF00FF;191;0;255;285;100;100;Shades of purple#Electric purple: 2000s
8F00FF;143;0;255;274;100;100;Shades of violet#Electric violet
50C878;80;200;120;140;60;78;Shades of green#Emerald
6C3082;108;48;130;284;63;51;Shades of purple#Eminence
1B4D3E;27;77;62;162;65;30;Shades of green#Brunswick green
B48395;180;131;149;338;27;71;Lavender (color)#English lavender
AB4B52;171;75;82;356;56;67;39
CC474B;204;71;75;358;65;80;List of Crayola crayon colors
563C5C;86;60;92;289;35;36;Shades of violet#English violet
00FF40;0;255;64;135;100;100;Erin (color)
96C8A2;150;200;162;134;25;78;Eton blue#Eton blue
C19A6B;193;154;107;33;45;76;Fallow (color)
801818;128;24;24;0;81;50;Falu red
B53389;181;51;137;320;72;71;45
DE5285;222;82;133;338;63;87;Shades of pink#Fandango pink
F400A1;244;0;161;320;100;96;Fuchsia (color)#Fashion fuchsia
E5AA70;229;170;112;30;51;90;Fawn (colour)
4D5D53;77;93;83;143;17;36;Shades of green#Feldgrau
4F7942;79;121;66;106;45;47;Shades of green#Fern green
6C541E;108;84;30;42;72;42;Desert sand (color)#Field drab
FF5470;255;84;112;350;67;100;List of Crayola crayon colors#Extreme Twistables colors
B22222;178;34;34;0;81;70;X11 color names#Color name charts
CE2029;206;32;41;357;84;81;Fire engine red
E95C4B;233;92;75;6;68;91;Shades of orange#Fire opal
E25822;226;88;34;17;85;89;Flame (color)
EEDC82;238;220;130;50;45;93;Flax (color)
A2006D;162;0;109;320;100;64;Red-violet#Flirt
FFFAF0;255;250;240;40;6;100;Shades of white#Floral white
15F4EE;21;244;238;178;91;96;Shades_of_blue#Fluorescent_blue
5FA777;95;167;119;140;43;65;Shades of green#Forest Green (Crayola)
228B22;34;139;34;120;76;55;Shades of green#Forest green
A67B5B;166;123;91;26;45;65;Beige#French beige
856D4D;133;109;77;34;42;52;Bistre#French bistre
0072BB;0;114;187;203;100;73;Shades of azure#French blue
FD3F92;253;63;146;334;75;99;Fuchsia (color)#French fuchsia
86608E;134;96;142;290;32;56;Lilac (color)#French lilac
9EFD38;158;253;56;89;78;99;Lime (color)#French lime
D473D4;212;115;212;300;46;83;Mauve#French mauve (deep mauve)
FD6C9E;253;108;158;339;57;99;Shades of pink#French pink
C72C48;199;44;72;349;78;78;Raspberry (color)#French raspberry
F64A8A;246;74;138;338;70;96;Rose (color)#French rose
77B5FE;119;181;254;212;53;100;Sky blue#French sky blue
8806CE;136;6;206;279;97;81;Shades of violet#French violet
E936A7;233;54;167;322;77;91;List of Crayola crayon colors#Extreme Twistables colors
FF00FF;255;0;255;300;100;100;Fuchsia (color)
C154C1;193;84;193;300;56;76;Fuchsia (color)#Deep fuchsia
CC397B;204;57;123;333;72;80;Fuchsia (color)#Fuchsia purple
C74375;199;67;117;337;66;78;Rose (color)#Fuchsia rose
E48400;228;132;0;35;100;89;Fulvous
87421F;135;66;31;20;77;53;List of Crayola crayon colors#Standard colors
